Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes,PlayerFBref,UrlFBref,UrlTmarkt,TmPos,24-25_url
54,Alisson,br BRA,GK,Liverpool,31,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",,Alisson,https://fbref.com/en/players/7a2e46a8/Alisson,https://www.transfermarkt.com/alisson/profil/spieler/105470,Goalkeeper,https://fbref.com/en/players/7a2e46a8/scout/12524/Alisson-Scouting-Report
54,Alisson,br BRA,GK,Liverpool,31,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",,Alisson,https://fbref.com/en/players/99139fa4/Alisson,https://www.transfermarkt.com/alisson/profil/spieler/229736,Left Winger,https://fbref.com/en/players/99139fa4/scout/12524/Alisson-Scouting-Report
55,Federico Chiesa,it ITA,FW,Liverpool,26,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",,Federico Chiesa,https://fbref.com/en/players/b0f7e36c/Federico-Chiesa,https://www.transfermarkt.com/federico-chiesa/profil/spieler/341092,Right Winger,https://fbref.com/en/players/b0f7e36c/scout/12524/Federico-Chiesa-Scouting-Report
56,Ryan Gravenberch,nl NED,MF,Liverpool,22,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",Unverified estimation,Ryan Gravenberch,https://fbref.com/en/players/b8e740fb/Ryan-Gravenberch,https://www.transfermarkt.com/ryan-gravenberch/profil/spieler/478573,Central Midfield,https://fbref.com/en/players/b8e740fb/scout/12524/Ryan-Gravenberch-Scouting-Report
57,Boubacar Kamara,fr FRA,MF,Aston Villa,24,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",,Boubacar Kamara,https://fbref.com/en/players/cc77354e/Boubacar-Kamara,https://www.transfermarkt.com/boubacar-kamara/profil/spieler/394327,Defensive Midfield,https://fbref.com/en/players/cc77354e/scout/12524/Boubacar-Kamara-Scouting-Report
58,Emiliano MartÃÂ­nez,ar ARG,GK,Aston Villa,31,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",Unverified estimation,Emiliano MartÃÂ­nez,https://fbref.com/en/players/7956236f/Emiliano-Martinez,https://www.transfermarkt.com/emiliano-martinez/profil/spieler/111873,Goalkeeper,https://fbref.com/en/players/7956236f/scout/12524/Emiliano-Martinez-Scouting-Report
58,Emiliano MartÃÂ­nez,ar ARG,GK,Aston Villa,31,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",Unverified estimation,Emiliano MartÃÂ­nez,https://fbref.com/en/players/52061089/Emiliano-Martinez,https://www.transfermarkt.com/emiliano-martinez/profil/spieler/707447,Defensive Midfield,https://fbref.com/en/players/52061089/scout/12524/Emiliano-Martinez-Scouting-Report
59,Youri Tielemans,be BEL,MF,Aston Villa,27,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",,Youri Tielemans,https://fbref.com/en/players/56f7a928/Youri-Tielemans,https://www.transfermarkt.com/youri-tielemans/profil/spieler/249565,Central Midfield,https://fbref.com/en/players/56f7a928/scout/12524/Youri-Tielemans-Scouting-Report
60,Anthony Gordon,eng ENG,"FW,MF",Newcastle Utd,23,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",Unverified estimation,Anthony Gordon,https://fbref.com/en/players/2bd83368/Anthony-Gordon,https://www.transfermarkt.com/anthony-gordon/profil/spieler/503733,Left Winger,https://fbref.com/en/players/2bd83368/scout/12524/Anthony-Gordon-Scouting-Report
61,Joelinton,br BRA,"MF,FW",Newcastle Utd,27,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",Unverified estimation,Joelinton,https://fbref.com/en/players/c17bfb65/Joelinton,https://www.transfermarkt.com/joelinton/profil/spieler/333241,Attacking Midfield,https://fbref.com/en/players/c17bfb65/scout/12524/Joelinton-Scouting-Report
62,Lloyd Kelly,eng ENG,DF,Newcastle Utd,25,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",,Lloyd Kelly,https://fbref.com/en/players/f31def1e/Lloyd-Kelly,https://www.transfermarkt.com/lloyd-kelly/profil/spieler/480116,Centre-Back,https://fbref.com/en/players/f31def1e/scout/12524/Lloyd-Kelly-Scouting-Report
63,Mateo KovaÃÂiÃÂ,hr CRO,MF,Manchester City,30,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",Unverified estimation,Mateo KovaÃÂiÃÂ,https://fbref.com/en/players/79c0821a/Mateo-Kovacic,https://www.transfermarkt.com/mateo-kovacic/profil/spieler/51471,Central Midfield,https://fbref.com/en/players/79c0821a/scout/12524/Mateo-Kovacic-Scouting-Report
64,MoisÃÂ©s Caicedo,ec ECU,"MF,DF",Chelsea,22,"ÃÂ£ 150,000 (Ã¢ÂÂ¬ 177,712, $183,188)","ÃÂ£ 7,800,000 (Ã¢ÂÂ¬ 9,241,027, $9,525,767)",,MoisÃÂ©s Caicedo,https://fbref.com/en/players/16264a81/Moises-Caicedo,https://www.transfermarkt.com/moises-caicedo/profil/spieler/687626,Central Midfield,https://fbref.com/en/players/16264a81/scout/12524/Moises-Caicedo-Scouting-Report
65,Donyell Malen,nl NED,FW,Aston Villa,25,"ÃÂ£ 140,000 (Ã¢ÂÂ¬ 166,036, $185,838)","ÃÂ£ 7,280,000 (Ã¢ÂÂ¬ 8,633,865, $9,663,588)",,Donyell Malen,https://fbref.com/en/players/864163f3/Donyell-Malen,https://www.transfermarkt.com/donyell-malen/profil/spieler/326029,Centre-Forward,https://fbref.com/en/players/864163f3/scout/12524/Donyell-Malen-Scouting-Report
65,Donyell Malen,nl NED,FW,Aston Villa,25,"ÃÂ£ 140,000 (Ã¢ÂÂ¬ 166,036, $185,838)","ÃÂ£ 7,280,000 (Ã¢ÂÂ¬ 8,633,865, $9,663,588)",,Donyell Malen,https://fbref.com/en/players/116c35df/Donyell-Malen,https://www.transfermarkt.com/donyell-malen/profil/spieler/326029,Right Winger,https://fbref.com/en/players/116c35df/scout/12524/Donyell-Malen-Scouting-Report
66,Darwin NÃÂºÃÂ±ez,uy URU,FW,Liverpool,25,"ÃÂ£ 140,000 (Ã¢ÂÂ¬ 165,865, $170,975)","ÃÂ£ 7,280,000 (Ã¢ÂÂ¬ 8,624,959, $8,890,716)",,Darwin NÃÂºÃÂ±ez,https://fbref.com/en/players/4d77b365/Darwin-Nunez,https://www.transfermarkt.com/darwin-nunez/profil/spieler/546543,Centre-Forward,https://fbref.com/en/players/4d77b365/scout/12524/Darwin-Nunez-Scouting-Report
67,Diogo Jota,pt POR,FW,Liverpool,27,"ÃÂ£ 140,000 (Ã¢ÂÂ¬ 165,865, $170,975)","ÃÂ£ 7,280,000 (Ã¢ÂÂ¬ 8,624,959, $8,890,716)",,Diogo Jota,https://fbref.com/en/players/178ae8f8/Diogo-Jota,https://www.transfermarkt.com/diogo-jota/profil/spieler/340950,Left Winger,https://fbref.com/en/players/178ae8f8/scout/12524/Diogo-Jota-Scouting-Report
68,Amadou Onana,be BEL,MF,Aston Villa,22,"ÃÂ£ 140,000 (Ã¢ÂÂ¬ 165,865, $170,975)","ÃÂ£ 7,280,000 (Ã¢ÂÂ¬ 8,624,959, $8,890,716)",Unverified estimation,Amadou Onana,https://fbref.com/en/players/828657ff/Amadou-Onana,https://www.transfermarkt.com/amadou-onana/profil/spieler/485706,Defensive Midfield,https://fbref.com/en/players/828657ff/scout/12524/Amadou-Onana-Scouting-Report
69,Jamie Vardy,eng ENG,FW,Leicester City,37,"ÃÂ£ 140,000 (Ã¢ÂÂ¬ 165,865, $170,975)","ÃÂ£ 7,280,000 (Ã¢ÂÂ¬ 8,624,959, $8,890,716)",,Jamie Vardy,https://fbref.com/en/players/45963054/Jamie-Vardy,https://www.transfermarkt.com/jamie-vardy/profil/spieler/197838,Centre-Forward,https://fbref.com/en/players/45963054/scout/12524/Jamie-Vardy-Scouting-Report
70,Noussair Mazraoui,ma MAR,DF,Manchester Utd,26,"ÃÂ£ 135,000 (Ã¢ÂÂ¬ 159,941, $164,869)","ÃÂ£ 7,020,000 (Ã¢ÂÂ¬ 8,316,925, $8,573,190)",Unverified estimation,Noussair Mazraoui,https://fbref.com/en/players/b74277a0/Noussair-Mazraoui,https://www.transfermarkt.com/noussair-mazraoui/profil/spieler/340456,Right-Back,https://fbref.com/en/players/b74277a0/scout/12524/Noussair-Mazraoui-Scouting-Report
71,Mikel Merino,es ESP,"MF,FW",Arsenal,28,"ÃÂ£ 130,000 (Ã¢ÂÂ¬ 154,017, $158,763)","ÃÂ£ 6,760,000 (Ã¢ÂÂ¬ 8,008,890, $8,255,665)",Unverified estimation,Mikel Merino,https://fbref.com/en/players/d080ed5e/Mikel-Merino,https://www.transfermarkt.com/mikel-merino/profil/spieler/338424,Central Midfield,https://fbref.com/en/players/d080ed5e/scout/12524/Mikel-Merino-Scouting-Report
72,Ollie Watkins,eng ENG,FW,Aston Villa,28,"ÃÂ£ 130,000 (Ã¢ÂÂ¬ 154,017, $158,763)","ÃÂ£ 6,760,000 (Ã¢ÂÂ¬ 8,008,890, $8,255,665)",Unverified estimation,Ollie Watkins,https://fbref.com/en/players/aed3a70f/Ollie-Watkins,https://www.transfermarkt.com/ollie-watkins/profil/spieler/324358,Centre-Forward,https://fbref.com/en/players/aed3a70f/scout/12524/Ollie-Watkins-Scouting-Report
73,Matheus Nunes,pt POR,"DF,MF",Manchester City,25,"ÃÂ£ 130,000 (Ã¢ÂÂ¬ 154,017, $158,763)","ÃÂ£ 6,760,000 (Ã¢ÂÂ¬ 8,008,890, $8,255,665)",Unverified estimation,Matheus Nunes,https://fbref.com/en/players/e6af02e0/Matheus-Nunes,https://www.transfermarkt.com/matheus-nunes/profil/spieler/601883,Central Midfield,https://fbref.com/en/players/e6af02e0/scout/12524/Matheus-Nunes-Scouting-Report
74,Cole Palmer,eng ENG,MF,Chelsea,22,"ÃÂ£ 130,000 (Ã¢ÂÂ¬ 154,017, $158,763)","ÃÂ£ 6,760,000 (Ã¢ÂÂ¬ 8,008,890, $8,255,665)",,Cole Palmer,https://fbref.com/en/players/dc7f8a28/Cole-Palmer,https://www.transfermarkt.com/cole-palmer/profil/spieler/568177,Attacking Midfield,https://fbref.com/en/players/dc7f8a28/scout/12524/Cole-Palmer-Scouting-Report
75,JoÃÂ£o FÃÂ©lix,pt POR,"FW,MF",Chelsea,24,"ÃÂ£ 130,000 (Ã¢ÂÂ¬ 154,017, $158,763)","ÃÂ£ 6,760,000 (Ã¢ÂÂ¬ 8,008,890, $8,255,665)",,JoÃÂ£o FÃÂ©lix,https://fbref.com/en/players/8aafd64f/Joao-Felix,https://www.transfermarkt.com/joao-felix/profil/spieler/462250,Second Striker,https://fbref.com/en/players/8aafd64f/scout/12524/Joao-Felix-Scouting-Report
76,Abdoulaye DoucourÃÂ©,ml MLI,MF,Everton,31,"ÃÂ£ 130,000 (Ã¢ÂÂ¬ 154,017, $158,763)","ÃÂ£ 6,760,000 (Ã¢ÂÂ¬ 8,008,890, $8,255,665)",,Abdoulaye DoucourÃÂ©,https://fbref.com/en/players/02b29014/Abdoulaye-Doucoure,https://www.transfermarkt.com/abdoulaye-doucoure/profil/spieler/127187,Central Midfield,https://fbref.com/en/players/02b29014/scout/12524/Abdoulaye-Doucoure-Scouting-Report
77,Bernd Leno,de GER,GK,Fulham,32,"ÃÂ£ 130,000 (Ã¢ÂÂ¬ 154,017, $158,763)","ÃÂ£ 6,760,000 (Ã¢ÂÂ¬ 8,008,890, $8,255,665)",,Bernd Leno,https://fbref.com/en/players/2628fd2b/Bernd-Leno,https://www.transfermarkt.com/bernd-leno/profil/spieler/72476,Goalkeeper,https://fbref.com/en/players/2628fd2b/scout/12524/Bernd-Leno-Scouting-Report
78,Danny Ings,eng ENG,"FW,MF",West Ham,32,"ÃÂ£ 125,000 (Ã¢ÂÂ¬ 148,093, $152,657)","ÃÂ£ 6,500,000 (Ã¢ÂÂ¬ 7,700,856, $7,938,139)",,Danny Ings,https://fbref.com/en/players/07802f7f/Danny-Ings,https://www.transfermarkt.com/danny-ings/profil/spieler/134294,Centre-Forward,https://fbref.com/en/players/07802f7f/scout/12524/Danny-Ings-Scouting-Report
79,Jordan Pickford,eng ENG,GK,Everton,30,"ÃÂ£ 125,000 (Ã¢ÂÂ¬ 148,093, $152,657)","ÃÂ£ 6,500,000 (Ã¢ÂÂ¬ 7,700,856, $7,938,139)",,Jordan Pickford,https://fbref.com/en/players/4806ec67/Jordan-Pickford,https://www.transfermarkt.com/jordan-pickford/profil/spieler/130164,Goalkeeper,https://fbref.com/en/players/4806ec67/scout/12524/Jordan-Pickford-Scouting-Report
80,Riccardo Calafiori,it ITA,DF,Arsenal,22,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",,Riccardo Calafiori,https://fbref.com/en/players/aded8e6f/Riccardo-Calafiori,https://www.transfermarkt.com/riccardo-calafiori/profil/spieler/502821,Left-Back,https://fbref.com/en/players/aded8e6f/scout/12524/Riccardo-Calafiori-Scouting-Report
81,AndrÃÂ© Onana,cm CMR,GK,Manchester Utd,28,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",,AndrÃÂ© Onana,https://fbref.com/en/players/e9c0c1b2/Andre-Onana,https://www.transfermarkt.com/andre-onana/profil/spieler/234509,Goalkeeper,https://fbref.com/en/players/e9c0c1b2/scout/12524/Andre-Onana-Scouting-Report
82,Lisandro MartÃÂ­nez,ar ARG,DF,Manchester Utd,26,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",,Lisandro MartÃÂ­nez,https://fbref.com/en/players/bac46a10/Lisandro-Martinez,https://www.transfermarkt.com/lisandro-martinez/profil/spieler/480762,Centre-Back,https://fbref.com/en/players/bac46a10/scout/12524/Lisandro-Martinez-Scouting-Report
83,Manuel Ugarte,,DM,Manchester Utd,23,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",Unverified estimation,,,,,https://fbref.com/en/players/c9817014/scout/12524/Manuel-Ugarte-Ribeiro-Scouting-Report
84,Victor LindelÃÂ¶f,se SWE,DF,Manchester Utd,30,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",,Victor LindelÃÂ¶f,https://fbref.com/en/players/f5deef4c/Victor-Lindelof,https://www.transfermarkt.com/victor-lindelof/profil/spieler/184573,Centre-Back,https://fbref.com/en/players/f5deef4c/scout/12524/Victor-Lindelof-Scouting-Report
85,Aaron Ramsdale,eng ENG,GK,Southampton,26,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",Unverified estimation,Aaron Ramsdale,https://fbref.com/en/players/466fb2c5/Aaron-Ramsdale,https://www.transfermarkt.com/aaron-ramsdale/profil/spieler/427568,Goalkeeper,https://fbref.com/en/players/466fb2c5/scout/12524/Aaron-Ramsdale-Scouting-Report
86,Alphonse Areola,fr FRA,GK,West Ham,31,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",,Alphonse Areola,https://fbref.com/en/players/2f965a72/Alphonse-Areola,https://www.transfermarkt.com/alphonse-areola/profil/spieler/120629,Goalkeeper,https://fbref.com/en/players/2f965a72/scout/12524/Alphonse-Areola-Scouting-Report
87,Cody Gakpo,nl NED,FW,Liverpool,25,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",,Cody Gakpo,https://fbref.com/en/players/1971591f/Cody-Gakpo,https://www.transfermarkt.com/cody-gakpo/profil/spieler/434675,Left Winger,https://fbref.com/en/players/1971591f/scout/12524/Cody-Gakpo-Scouting-Report
88,Dominik Szoboszlai,hu HUN,MF,Liverpool,23,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",,Dominik Szoboszlai,https://fbref.com/en/players/934e1968/Dominik-Szoboszlai,https://www.transfermarkt.com/dominik-szoboszlai/profil/spieler/451276,Left Winger,https://fbref.com/en/players/934e1968/scout/12524/Dominik-Szoboszlai-Scouting-Report
89,John McGinn,sct SCO,"MF,FW",Aston Villa,29,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",Unverified estimation,John McGinn,https://fbref.com/en/players/90f91999/John-McGinn,https://www.transfermarkt.com/john-mcginn/profil/spieler/193116,Central Midfield,https://fbref.com/en/players/90f91999/scout/12524/John-McGinn-Scouting-Report
90,Leon Bailey,jm JAM,"FW,MF",Aston Villa,26,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",Unverified estimation,Leon Bailey,https://fbref.com/en/players/3a233281/Leon-Bailey,https://www.transfermarkt.com/leon-bailey/profil/spieler/387626,Left Winger,https://fbref.com/en/players/3a233281/scout/12524/Leon-Bailey-Scouting-Report
91,Lucas Digne,fr FRA,DF,Aston Villa,31,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",,Lucas Digne,https://fbref.com/en/players/1b84dbe1/Lucas-Digne,https://www.transfermarkt.com/lucas-digne/profil/spieler/126664,Left-Back,https://fbref.com/en/players/1b84dbe1/scout/12524/Lucas-Digne-Scouting-Report
92,Alexander Isak,se SWE,FW,Newcastle Utd,24,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",,Alexander Isak,https://fbref.com/en/players/8e92be30/Alexander-Isak,https://www.transfermarkt.com/alexander-isak/profil/spieler/349066,Centre-Forward,https://fbref.com/en/players/8e92be30/scout/12524/Alexander-Isak-Scouting-Report
93,Kieran Trippier,eng ENG,DF,Newcastle Utd,33,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",Unverified estimation,Kieran Trippier,https://fbref.com/en/players/21512407/Kieran-Trippier,https://www.transfermarkt.com/kieran-trippier/profil/spieler/95810,Right-Back,https://fbref.com/en/players/21512407/scout/12524/Kieran-Trippier-Scouting-Report
94,Sandro Tonali,it ITA,MF,Newcastle Utd,24,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",,Sandro Tonali,https://fbref.com/en/players/0db169ae/Sandro-Tonali,https://www.transfermarkt.com/sandro-tonali/profil/spieler/397033,Defensive Midfield,https://fbref.com/en/players/0db169ae/scout/12524/Sandro-Tonali-Scouting-Report
95,Tosin Adarabioyo,eng ENG,DF,Chelsea,26,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",,Tosin Adarabioyo,https://fbref.com/en/players/c81d773d/Tosin-Adarabioyo,https://www.transfermarkt.com/tosin-adarabioyo/profil/spieler/258878,Centre-Back,https://fbref.com/en/players/c81d773d/scout/12524/Tosin-Adarabioyo-Scouting-Report
96,Idrissa Gana Gueye,sn SEN,MF,Everton,34,"ÃÂ£ 120,000 (Ã¢ÂÂ¬ 142,170, $146,550)","ÃÂ£ 6,240,000 (Ã¢ÂÂ¬ 7,392,822, $7,620,614)",Unverified estimation,Idrissa Gana Gueye,https://fbref.com/en/players/72c812f3/Idrissa-Gana-Gueye,https://www.transfermarkt.com/idrissa-gueye/profil/spieler/126665,Central Midfield,https://fbref.com/en/players/72c812f3/scout/12524/Idrissa-Gana-Gueye-Scouting-Report
97,Marco Asensio,es ESP,MF,Aston Villa,28,"ÃÂ£ 116,500 (Ã¢ÂÂ¬ 138,166, $154,644)","ÃÂ£ 6,058,000 (Ã¢ÂÂ¬ 7,184,609, $8,041,486)",Unverified estimation,Marco Asensio,https://fbref.com/en/players/45af8a54/Marco-Asensio,https://www.transfermarkt.com/marco-asensio/profil/spieler/296622,Right Winger,https://fbref.com/en/players/45af8a54/scout/12524/Marco-Asensio-Scouting-Report
98,James Ward-Prowse,eng ENG,MF,West Ham,29,"ÃÂ£ 115,000 (Ã¢ÂÂ¬ 136,387, $152,653)","ÃÂ£ 5,980,000 (Ã¢ÂÂ¬ 7,092,104, $7,937,947)",Unverified estimation,James Ward-Prowse,https://fbref.com/en/players/3515d404/James-Ward-Prowse,https://www.transfermarkt.com/james-ward-prowse/profil/spieler/181579,Central Midfield,https://fbref.com/en/players/3515d404/scout/12524/James-Ward-Prowse-Scouting-Report
99,Leny Yoro,,CB,Manchester Utd,18,"ÃÂ£ 115,000 (Ã¢ÂÂ¬ 136,246, $140,444)","ÃÂ£ 5,980,000 (Ã¢ÂÂ¬ 7,084,788, $7,303,088)",,Leny Yoro,https://fbref.com/en/players/6763f716/Leny-Yoro,https://www.transfermarkt.com/leny-yoro/profil/spieler/923831,Centre-Back,https://fbref.com/en/players/6763f716/scout/12524/Leny-Yoro-Scouting-Report
100,Raheem Sterling,eng ENG,"FW,MF",Arsenal,29,"ÃÂ£ 110,000 (Ã¢ÂÂ¬ 130,457, $146,016)","ÃÂ£ 5,720,000 (Ã¢ÂÂ¬ 6,783,751, $7,592,819)",,Raheem Sterling,https://fbref.com/en/players/b400bde0/Raheem-Sterling,https://www.transfermarkt.com/raheem-sterling/profil/spieler/134425,Left Winger,https://fbref.com/en/players/b400bde0/scout/12524/Raheem-Sterling-Scouting-Report
101,Jorginho,it ITA,MF,Arsenal,32,"ÃÂ£ 110,000 (Ã¢ÂÂ¬ 130,322, $134,338)","ÃÂ£ 5,720,000 (Ã¢ÂÂ¬ 6,776,753, $6,985,563)",,Jorginho,https://fbref.com/en/players/45db685d/Jorginho,https://www.transfermarkt.com/jorginho/profil/spieler/102017,Defensive Midfield,https://fbref.com/en/players/45db685d/scout/12524/Jorginho-Scouting-Report
101,Jorginho,it ITA,MF,Arsenal,32,"ÃÂ£ 110,000 (Ã¢ÂÂ¬ 130,322, $134,338)","ÃÂ£ 5,720,000 (Ã¢ÂÂ¬ 6,776,753, $6,985,563)",,Jorginho,https://fbref.com/en/players/1f809750/Jorginho,https://www.transfermarkt.com/jorginho/profil/spieler/155470,Attacking Midfield,https://fbref.com/en/players/1f809750/scout/12524/Jorginho-Scouting-Report
102,Kieran Tierney,sct SCO,"DF,FW",Arsenal,27,"ÃÂ£ 110,000 (Ã¢ÂÂ¬ 130,322, $134,338)","ÃÂ£ 5,720,000 (Ã¢ÂÂ¬ 6,776,753, $6,985,563)",,Kieran Tierney,https://fbref.com/en/players/fce2302c/Kieran-Tierney,https://www.transfermarkt.com/kieran-tierney/profil/spieler/300716,Left-Back,https://fbref.com/en/players/fce2302c/scout/12524/Kieran-Tierney-Scouting-Report
103,Dejan Kulusevski,se SWE,"MF,FW",Tottenham,24,"ÃÂ£ 110,000 (Ã¢ÂÂ¬ 130,322, $134,338)","ÃÂ£ 5,720,000 (Ã¢ÂÂ¬ 6,776,753, $6,985,563)",,Dejan Kulusevski,https://fbref.com/en/players/df3cda47/Dejan-Kulusevski,https://www.transfermarkt.com/dejan-kulusevski/profil/spieler/431755,Right Winger,https://fbref.com/en/players/df3cda47/scout/12524/Dejan-Kulusevski-Scouting-Report
104,Joshua Zirkzee,nl NED,"FW,MF",Manchester Utd,23,"ÃÂ£ 105,000 (Ã¢ÂÂ¬ 124,398, $128,231)","ÃÂ£ 5,460,000 (Ã¢ÂÂ¬ 6,468,719, $6,668,037)",,Joshua Zirkzee,https://fbref.com/en/players/028e70b9/Joshua-Zirkzee,https://www.transfermarkt.com/joshua-zirkzee/profil/spieler/435648,Centre-Forward,https://fbref.com/en/players/028e70b9/scout/12524/Joshua-Zirkzee-Scouting-Report
105,Daichi Kamada,jp JPN,MF,Crystal Palace,27,"ÃÂ£ 105,000 (Ã¢ÂÂ¬ 124,398, $128,231)","ÃÂ£ 5,460,000 (Ã¢ÂÂ¬ 6,468,719, $6,668,037)",,Daichi Kamada,https://fbref.com/en/players/15b287da/Daichi-Kamada,https://www.transfermarkt.com/daichi-kamada/profil/spieler/356141,Attacking Midfield,https://fbref.com/en/players/15b287da/scout/12524/Daichi-Kamada-Scouting-Report
106,Nikola MilenkoviÃÂ,rs SRB,DF,Nott'ham Forest,26,"ÃÂ£ 105,000 (Ã¢ÂÂ¬ 124,398, $128,231)","ÃÂ£ 5,460,000 (Ã¢ÂÂ¬ 6,468,719, $6,668,037)",,Nikola MilenkoviÃÂ,https://fbref.com/en/players/bee704fc/Nikola-Milenkovic,https://www.transfermarkt.com/nikola-milenkovic/profil/spieler/413507,Centre-Back,https://fbref.com/en/players/bee704fc/scout/12524/Nikola-Milenkovic-Scouting-Report
